# view AndroidManifest.xml #generated:68
-keep class com.example.seekit.AddTri { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.example.seekit.EditarTri { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.example.seekit.EditarUsuario { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.example.seekit.Login { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.example.seekit.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:56
-keep class com.example.seekit.Maps { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.example.seekit.PantallaCompartir { <init>(...); }

# view AndroidManifest.xml #generated:92
-keep class com.example.seekit.PantallaNotoficaciones { <init>(...); }

# view AndroidManifest.xml #generated:52
-keep class com.example.seekit.PantallaRastreo { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.example.seekit.Registro { <init>(...); }

# view res/layout/activity_maps.xml #generated:2
-keep class com.google.android.gms.maps.SupportMapFragment { <init>(...); }

# onClick res/layout/activity_login.xml #generated:98
-keepclassmembers class * { *** Ingresar(...); }

# onClick res/layout/activity_add_tri.xml #generated:186
-keepclassmembers class * { *** agregarTri(...); }

# onClick res/layout/activity_registro.xml #generated:222
-keepclassmembers class * { *** cancelar(...); }

# onClick res/layout/activity_pantalla_compartir.xml #generated:28
-keepclassmembers class * { *** compartirTri(...); }

# onClick res/layout/activity_editar_tri.xml #generated:150
-keepclassmembers class * { *** editarTri(...); }

# onClick res/layout/activity_editar_usuario.xml #generated:160
-keepclassmembers class * { *** editarUsuario(...); }

# onClick res/layout/activity_registro.xml #generated:214
-keepclassmembers class * { *** registrar(...); }

